,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4.232718646526337,5.14567232131958,1.0314462333917618,3.714904561638832,2.3319582641124725,0.9998406320810318,0.740822896361351,0.151098370552063,1.23775614798069,0.6293776035308838,2.112949326634407,3.1764495596289635,0.32409103214740753,1.179453819990158,2.598765105009079,1.2863605916500092,3.2358038872480392,3.072879984974861,4.703992620110512,3.8242439441382885,0.4590068906545639,0.9297293126583099,4.0405140072107315,0.5389300733804703,0.14419427514076233,1.084349974989891,1.7116456627845764,1.7000445425510406,2.853857710957527,0.3433002382516861
3,-15.032718479633331,-14.495672151446342,-13.16855312883854,-13.064904391765594,-14.631958052515984,-14.049841091036797,-19.15917657315731,-15.151098355650902,-18.13775570690632,-13.220622092485428,-14.462949067354202,-12.926449701189995,-15.02590861916542,-19.829454481601715,-14.698765084147453,-18.636361107230186,-15.014195770025253,-18.57712058722973,-15.596007853746414,-4.8257558606565,-19.159007504582405,-16.47027115523815,-21.340514570474625,-10.661069378256798,-18.194194123148918,-21.134349301457405,-18.3116455078125,-18.499956026673317,-20.053858369588852,-6.793300062417984
4,-10.799999833106995,-9.349999830126762,-14.199999362230301,-9.349999830126762,-12.299999788403511,-13.050000458955765,-19.89999946951866,-14.999999985098839,-16.89999955892563,-13.849999696016312,-12.349999740719795,-9.750000141561031,-15.349999651312828,-18.650000661611557,-12.099999979138374,-17.350000515580177,-18.249999657273293,-21.65000057220459,-20.300000473856926,-8.649999804794788,-18.70000061392784,-17.40000046789646,-17.300000563263893,-11.199999451637268,-18.049999848008156,-20.049999326467514,-16.599999845027924,-20.200000569224358,-17.200000658631325,-6.449999824166298
5,0.8918861895799637,0.5564319640398026,0.9225154891610146,7.676702681928873,4.1396020501852036,2.2956578880548477,1.960920125246048,4.627982959151268,2.9489809572696686,1.825432449579239,2.2395941615104675,2.3213041722774506,1.5817921608686447,0.0645061582326889,0.4041699469089508,1.0248456299304962,1.065174549818039,0.6584352254867554,1.210067704319954,3.042728267610073,0.4197012186050415,3.670628860592842,2.552567809820175,6.741867618635297,3.2012756168842316,2.550719141960144,3.0881432741880417,0.10855129361152649,4.697159722447395,9.348356783390045
6,-16.391885697841644,-15.556431949138641,-11.477484203875065,-9.826702795922756,-18.489602655172348,-12.80434200167656,-18.289080396294594,-13.827982932329178,-17.14898031949997,-15.024567157030106,-16.889594480395317,-16.02130401134491,-11.668208107352257,-15.21450600028038,-13.995830610394478,-17.02515421807766,-12.965174719691277,-14.941564187407494,-15.860068023204803,-5.4072717279195786,-17.56970053911209,-13.679371654987335,-21.002567276358604,-8.541867546737194,-16.701275646686554,-17.800718888640404,-15.911857053637505,-17.108550757169724,-18.247159704566002,-5.3983568251132965
7,-15.49999950826168,-14.999999985098839,-12.39999969303608,-2.150000113993883,-14.350000604987144,-15.099999889731407,-20.250000521540642,-9.19999997317791,-14.199999362230301,-16.849999606609344,-14.65000031888485,-13.699999839067459,-13.250000268220901,-15.149999842047691,-14.400000557303429,-18.049999848008156,-11.900000169873238,-15.599999412894249,-14.65000031888485,-8.449999995529652,-17.14999932050705,-17.350000515580177,-18.44999946653843,-1.7999999281018972,-13.500000029802322,-15.24999974668026,-19.000000327825546,-16.999999463558197,-13.549999982118607,3.9499999582767487
8,2.121506690979004,2.687489554286003,0.14655430614948273,2.0149804949760437,0.9231029003858566,1.9164509326219559,2.212858632206917,0.20466123521327972,5.417364828288555,1.2787705212831497,2.1915870010852814,2.2455309629440308,2.3544667288661003,1.9055958986282349,0.38594432175159454,0.1361893266439438,1.078023761510849,0.2897540032863617,2.566649869084358,0.47922375053167343,0.8679657578468323,1.4488592222332954,3.437217742204666,1.31806181371212,1.3761867582798004,0.3360358327627182,3.6442810148000717,1.4226515144109726,1.6085429340600967,7.920753516256809
9,-17.421506389975548,-13.6625105291605,-11.646554857492447,-10.885020107030869,-18.273103415966034,-13.333548814058304,-18.787141174077988,-16.104661747813225,-13.567365109920502,-16.52877026796341,-17.991587609052658,-14.795530512928963,-11.145533300936222,-18.944404050707817,-14.585943683981895,-17.16381123661995,-14.878023505210876,-19.43975418806076,-17.43334950506687,-2.5292236134409904,-15.61796598136425,-10.801140613853931,-18.38721777498722,-7.031938277184963,-15.573812752962112,-19.786035731434822,-17.494280710816383,-17.677348718047142,-15.908543586730957,-3.470753688365221
